,batter_id,team,first_name,last_name
0,592192,OAK,Mark,Canha
1,620439,OAK,Franklin,Barreto
6,621566,OAK,Matt,Olson
12,518960,OAK,Jonathan,Lucroy
18,476704,OAK,Jed,Lowrie
19,640461,OAK,Chad,Pinder
25,605361,OAK,Nick,Martini
30,607333,OAK,Beau,Taylor
35,459964,OAK,Matt,Joyce
76,657656,OAK,Ramon,Laureano
85,501981,OAK,Khris,Davis
99,656305,OAK,Matt,Chapman
107,572033,OAK,Josh,Phegley
109,543760,OAK,Marcus,Semien
121,572039,OAK,Stephen,Piscotty
471,455139,TEX,Robinson,Chirinos
474,608336,TEX,Joey,Gallo
481,134181,TEX,Adrian,Beltre
485,608577,TEX,Nomar,Mazara
489,462101,TEX,Elvis,Andrus
492,596059,TEX,Rougned,Odor
497,595777,TEX,Jurickson,Profar
502,624636,TEX,Carlos,Tocci
505,643396,TEX,Isiah,Kiner-Falefa
620,425783,TEX,Shin-Soo,Choo
631,592261,TEX,Delino,DeShields
636,608597,TEX,Ronald,Guzman
748,593643,TEX,Hanser,Alberto
752,641432,TEX,Willie,Calhoun
864,493329,HOU,Yuli,Gurriel
872,608324,HOU,Alex,Bregman
877,514888,HOU,Jose,Altuve
881,545350,HOU,Jake,Marisnick
882,455117,HOU,Martin,Maldonado
887,502210,HOU,Josh,Reddick
891,594828,HOU,Evan,Gattis
897,503556,HOU,Marwin,Gonzalez
903,643603,HOU,Tyler,White
1022,543807,HOU,George,Springer
1032,435263,HOU,Brian,McCann
1061,643393,HOU,Tony,Kemp
1201,605204,HOU,J.D.,Davis
1319,641583,OAK,Dustin,Fowler
1818,596129,SEA,Daniel,Vogelbach
1822,572122,SEA,Kyle,Seager
1830,592387,SEA,Ryon,Healy
1834,429664,SEA,Robinson,Cano
1837,452655,SEA,Denard,Span
1842,571745,SEA,Mitch,Haniger
1845,461865,SEA,Andrew,Romine
1849,543829,SEA,Dee,Gordon
1852,592325,SEA,Ben,Gamel
1883,571679,SEA,David,Freitas
1951,572287,SEA,Mike,Zunino
1959,443558,SEA,Nelson,Cruz
1965,516416,SEA,Jean,Segura
1979,502117,SEA,Kristopher,Negron
2013,457727,SEA,Cameron,Maybin
2042,628338,SEA,Guillermo,Heredia
2612,592685,TEX,Drew,Robinson
2828,547170,CWS,Nicky,Delmonico
2833,456078,CWS,Welington,Castillo
2834,571602,CWS,Matt,Davidson
2838,541645,CWS,Avisail,Garcia
2840,570560,CWS,Yolmer,Sanchez
2846,641313,CWS,Tim,Anderson
2848,594953,CWS,Daniel,Palka
2855,641553,CWS,Adam,Engel
2857,660162,CWS,Yoan,Moncada
2862,534606,CWS,Ryan,LaMarre
2879,602922,CWS,Jose,Rondon
2886,641477,CWS,Ryan,Cordell
2958,607345,CWS,Kevan,Smith
3155,553882,CWS,Omar,Narvaez
3246,542208,TEX,Carlos,Perez
3664,621043,HOU,Carlos,Correa
4231,467827,COL,Gerardo,Parra
4237,596115,COL,Trevor,Story
4242,571448,COL,Nolan,Arenado
4249,471865,COL,Carlos,Gonzalez
4254,518934,COL,DJ,LeMahieu
4255,453568,COL,Charlie,Blackmon
4259,455104,COL,Chris,Iannetta
4264,641857,COL,Ryan,McMahon
4269,435622,COL,Ian,Desmond
4371,621311,COL,David,Dahl
4379,407812,COL,Matt,Holliday
4436,547172,COL,Tony,Wolters
4585,545358,HOU,Max,Stassi
5002,572041,ARI,A.J.,Pollock
5005,606466,ARI,Ketel,Marte
5011,488671,ARI,Alex,Avila
5013,605113,ARI,Nick,Ahmed
5018,519306,ARI,Steven,Souza
5024,518614,ARI,Daniel,Descalso
5027,502671,ARI,Paul,Goldschmidt
5033,444482,ARI,David,Peralta
5038,500871,ARI,Eduardo,Escobar
5045,571974,ARI,John,Ryan Murphy
5081,453329,ARI,Clay,Buchholz
5171,445055,ARI,Jon,Jay
5202,425772,ARI,Jeff,Mathis
5235,571578,ARI,Patrick,Corbin
5893,622534,SD,Manuel,Margot
5897,520471,SD,Freddy,Galvis
5905,595978,SD,Austin,Hedges
5907,592669,SD,Hunter,Renfroe
5913,543333,SD,Eric,Hosmer
5920,571976,SD,Wil,Myers
5921,608671,SD,Travis,Jankowski
5924,517369,SD,Jose,Pirela
5928,605486,SD,Cory,Spangenberg
5931,614177,SD,Franmil,Reyes
5954,572362,SD,Robbie,Erlin
6028,570799,SD,Christian,Villanueva
6034,454560,SD,A.J.,Ellis
6106,664028,SD,Brett,Kennedy
6254,453385,SD,Clayton,Richard
6773,592348,DET,Niko,Goodrum
6778,400121,DET,Victor,Martinez
6783,600869,DET,Jeimer,Candelario
6789,592206,DET,Nicholas,Castellanos
6793,578428,DET,Jose,Iglesias
6795,595222,DET,Mike,Gerber
6798,592444,DET,JaCoby,Jones
6804,543510,DET,James,McCann
6808,451192,DET,Jim,Adduci
6919,500135,DET,Ronny,Rodriguez
7064,622682,DET,Victor,Reyes
7069,543308,DET,John,Hicks
7172,543401,CLE,Jason,Kipnis
7175,446386,CLE,Brandon,Guyer
7178,475174,CLE,Yonder,Alonso
7182,429665,CLE,Edwin,Encarnacion
7186,608070,CLE,Jose,Ramirez
7193,488726,CLE,Michael,Brantley
7194,596019,CLE,Francisco,Lindor
7199,547982,CLE,Leonys,Martin
7200,547379,CLE,Roberto,Perez
7208,466320,CLE,Melky,Cabrera
7547,543228,CLE,Yan,Gomes
7576,641343,TB,Jake,Bauers
7581,543068,TB,C.J.,Cron
7585,605480,TB,Mallex,Smith
7587,621002,TB,Daniel,Robertson
7592,622110,TB,Matt,Duffy
7598,595281,TB,Kevin,Kiermaier
7604,491696,TB,Jesus,Sucre
7608,642715,TB,Willy,Adames
7613,460576,TB,Carlos,Gomez
7626,502054,TB,Tommy,Pham
7735,596847,TB,Ji-Man,Choi
7738,621563,TB,Joey,Wendle
7786,605421,TB,Michael,Perez
8187,543302,SEA,Chris,Herrmann
8446,547989,CWS,Jose,Abreu
8473,544725,CWS,Leury,Garcia
9015,663656,HOU,Kyle,Tucker
9050,543148,HOU,Tim,Federowicz
9484,621035,LAD,Chris,Taylor
9489,592808,LAD,Andrew,Toles
9492,518735,LAD,Yasmani,Grandal
9495,641355,LAD,Cody,Bellinger
9498,461314,LAD,Matt,Kemp
9503,571970,LAD,Max,Muncy
9506,592626,LAD,Joc,Pederson
9510,400284,LAD,Chase,Utley
9514,571771,LAD,Enrique,Hernandez
9545,477132,LAD,Clayton,Kershaw
9694,605131,LAD,Austin,Barnes
9706,523253,LAD,Logan,Forsythe
9719,622072,LAD,Alex,Wood
9900,621111,LAD,Walker,Buehler
9967,493596,SEA,Gordon,Beckham
10349,457759,LAD,Justin,Turner
10402,624577,LAD,Yasiel,Puig
11187,642082,BAL,Chance,Sisco
11191,641820,BAL,Trey,Mancini
11194,448801,BAL,Chris,Davis
11200,444432,BAL,Mark,Trumbo
11206,592518,BAL,Manny,Machado
11212,430945,BAL,Adam,Jones
11216,542921,BAL,Tim,Beckham
11220,607054,BAL,Jace,Peterson
11225,592859,BAL,Steve,Wilkerson
11339,458675,BAL,Colby,Rasmus
11343,502143,BAL,Danny,Valencia
11363,543376,BAL,Caleb,Joseph
11493,570731,BAL,Jonathan,Schoop
11591,571788,BOS,Brock,Holt
11593,593428,BOS,Xander,Bogaerts
11598,519048,BOS,Mitch,Moreland
11601,502110,BOS,J.D.,Martinez
11606,643217,BOS,Andrew,Benintendi
11608,605141,BOS,Mookie,Betts
11611,598265,BOS,Jackie,Bradley
11614,543877,BOS,Christian,Vazquez
11617,646240,BOS,Rafael,Devers
11764,506702,BOS,Sandy,Leon
11769,456488,BOS,Eduardo,Nunez
11899,596119,BOS,Blake,Swihart
11910,624407,BOS,Tzu-Wei,Lin
12032,641531,KC,Hunter,Dozier
12037,521692,KC,Salvador,Perez
12041,594011,KC,Rosell,Herrera
12045,593160,KC,Whit,Merrifield
12048,609275,KC,Adalberto,Mondesi
12052,501659,KC,Abraham,Almonte
12059,460086,KC,Alex,Gordon
12063,444876,KC,Alcides,Escobar
12071,446263,KC,Lucas,Duda
12162,581527,TOR,Devon,Travis
12164,571912,TOR,Luke,Maile
12170,434778,TOR,Kendrys,Morales
12174,607680,TOR,Kevin,Pillar
12178,475253,TOR,Justin,Smoak
12183,456665,TOR,Steve,Pearce
12187,500208,TOR,Yangervis,Solarte
12192,606192,TOR,Teoscar,Hernandez
12193,434158,TOR,Curtis,Granderson
12200,649557,TOR,Aledmys,Diaz
12351,545341,TOR,Randal,Grichuk
12358,431145,TOR,Russell,Martin
12604,666971,TOR,Lourdes,Gurriel
12758,571875,ARI,Jake,Lamb
12765,502481,ARI,Jarrod,Dyson
13457,519295,OAK,Jake,Smolinski
13949,592696,MIN,Eddie,Rosario
13953,543257,MIN,Robbie,Grossman
13957,501303,MIN,Ehire,Adrianza
13962,595909,MIN,Jake,Cave
13964,641598,MIN,Mitch,Garver
13967,596146,MIN,Max,Kepler
13971,593934,MIN,Miguel,Sano
13972,489149,MIN,Logan,Morrison
14107,572821,MIN,Brian,Dozier
14152,435064,MIN,Bobby,Wilson
14405,572365,KC,Ryan,Goins
14420,624585,KC,Jorge,Soler
14428,519058,KC,Mike,Moustakas
14557,460077,KC,Drew,Butera
15286,553988,DET,Dixon,Machado
15298,518902,DET,Pete,Kozma
15444,606988,DET,Grayson,Greiner
15866,650402,NYY,Gleyber,Torres
15871,609280,NYY,Miguel,Andujar
15873,595885,NYY,Greg,Bird
15879,543305,NYY,Aaron,Hicks
15882,544369,NYY,Didi,Gregorius
15885,596142,NYY,Gary,Sanchez
15892,519317,NYY,Giancarlo,Stanton
15897,592450,NYY,Aaron,Judge
15901,458731,NYY,Brett,Gardner
15903,435522,NYY,Neil,Walker
16026,519222,NYY,Austin,Romine
16207,592122,NYY,Tyler,Austin
16308,518626,TOR,Josh,Donaldson
16312,596105,TOR,Dwight,Smith
16321,570482,TOR,Gio,Urshela
16702,608654,TB,Johnny,Field
16719,543543,TB,Brad,Miller
16722,467092,TB,Wilson,Ramos
16865,608701,TB,Rob,Refsnyder
16906,624414,TB,Christian,Arroyo
17332,588751,TB,Adeiny,Hechavarria
17546,605233,HOU,Derek,Fisher
17776,408045,MIN,Joe,Mauer
17817,463610,MIN,Gregorio,Petit
17891,621439,MIN,Byron,Buxton
18389,593495,COL,Daniel,Castro
18458,571595,COL,Noel,Cuevas
18486,542881,COL,Tyler,Anderson
18592,592351,COL,Jon,Gray
19105,623993,BAL,Anthony,Santander
19113,476883,BAL,Pedro,Alvarez
19272,502226,BAL,Craig,Gentry
19283,622713,BAL,Engelb,Vielma
19675,591720,NYY,Ronald,Torreyes
20446,446334,SF,Evan,Longoria
20447,457763,SF,Buster,Posey
20450,457705,SF,Andrew,McCutchen
20456,474832,SF,Brandon,Belt
20457,605412,SF,Joe,Panik
20460,453923,SF,Gregor,Blanco
20464,543063,SF,Brandon,Crawford
20469,491676,SF,Gorkys,Hernandez
20476,467055,SF,Pablo,Sandoval
20505,607776,SF,Mac,Williamson
20647,460026,SF,Nick,Hundley
20677,457706,SF,Austin,Jackson
20817,605509,SF,Kelby,Tomlinson
20955,434670,BOS,Hanley,Ramirez
21480,449181,KC,Paulo,Orlando
21653,596144,KC,Cheslor,Cuthbert
21676,595956,KC,Cam,Gallagher
21912,607387,TEX,Ryan,Rua
22542,622194,OAK,Bruce,Maxwell
22707,621471,OAK,Boog,Powell
22848,570481,CLE,Erik,Gonzalez
22870,605548,CLE,Bradley,Zimmer
22874,502082,CLE,Lonnie,Chisenhall
22952,434658,CLE,Rajai,Davis
23102,571980,CLE,Tyler,Naquin
0,621493,LAA,Taylor,Ward
3,527043,LAA,Jefry,Marte
8,660271,LAA,Shohei,Ohtani
12,641684,LAA,Michael,Hermosillo
16,518466,LAA,Jabari,Blash
17,582473,LAA,Sherman,Johnson
20,516472,LAA,Francisco,Arcia
26,592230,LAA,Kaleb,Cowart
29,458913,LAA,Eric,Young
58,621529,LAA,Joe,Hudson
121,545361,LAA,Mike,Trout
127,594777,LAA,Kole,Calhoun
146,592743,LAA,Andrelton,Simmons
149,457708,LAA,Justin,Upton
160,628336,LAA,Jose,Fernandez
208,593993,LAA,Jose,Briceno
861,460269,MIN,Chris,Gimenez
881,593871,MIN,Jorge,Polanco
1000,553902,MIN,Willians,Astudillo
1709,664040,TB,Brandon,Lowe
1842,624419,TB,Nick,Ciuffo
2128,621466,BAL,DJ,Stewart
2148,542340,BAL,Jonathan,Villar
2155,572073,BAL,Joey,Rickard
2160,656775,BAL,Cedric,Mullins
2165,591971,BAL,Breyvic,Valera
2168,607430,BAL,John,Andreoli
2170,600524,BAL,Renato,Nunez
2270,642851,BAL,Austin,Wynns
2379,543377,BAL,Corban,Joseph
2931,572228,NYY,Luke,Voit
2943,642180,NYY,Tyler,Wade
6224,664058,LAA,David,Fletcher
6232,405395,LAA,Albert,Pujols
7380,572182,TOR,Darnell,Sweeney
7381,592273,TOR,Brandon,Drury
7830,608596,COL,Tom,Murphy
7861,608566,COL,German,Marquez
7864,642162,COL,Pat,Valaika
7984,641658,COL,Garrett,Hampson
8006,622608,COL,Antonio,Senzatela
8131,607536,COL,Kyle,Freeland
8841,488818,SF,Chase,d'Arnaud
8842,593700,SF,Alen,Hanson
8843,621453,SF,Steven,Duggar
8848,596103,SF,Austin,Slater
8989,452254,SF,Hunter,Pence
9168,624507,SF,Ryder,Jones
9387,605498,SF,Andrew,Suarez
9538,502188,SF,Jeff,Samardzija
9640,518516,SF,Madison,Bumgarner
10317,656185,CLE,Greg,Allen
10777,641319,SD,Carlos,Asuaje
12237,605508,CWS,Charlie,Tilson
12796,519333,SD,Matt,Szczur
12799,607257,SD,Raffy,Lopez
12880,641778,SD,Eric,Lauer
12949,435079,LAA,Ian,Kinsler
12952,455759,LAA,Chris,Young
12956,472528,LAA,Luis,Valbuena
13267,545337,LAA,Nolan,Fontana
13909,593527,KC,Ramon,Torres
15637,593647,ARI,Socrates,Brito
15833,572008,ARI,Chris,Owings
16475,620446,TOR,Richard,Urena
18953,400085,SEA,Ichiro,Suzuki
19630,518542,TEX,Juan,Centeno
20981,605357,SEA,Mike,Marjama
20987,600301,SEA,Taylor,Motter
21405,571657,LAD,Kyle,Farmer
21449,608369,LAD,Corey,Seager
21637,547943,LAD,Hyun-Jin,Ryu
21706,572114,LAA,Ryan,Schimpf
21738,446359,LAA,Zack,Cozart
21884,425784,LAA,Rene,Rivera
530,641856,TOR,Billy,McKinney
533,542932,TOR,Jon,Berti
540,624512,TOR,Reese,McGuire
549,642133,TOR,Rowdy,Tellez
676,643376,TOR,Danny,Jansen
702,641505,TOR,Jonathan,Davis
1846,545121,ARI,Ildemaro,Vargas
1952,572233,ARI,Christian,Walker
1960,623182,ARI,Patrick,Kivlehan
2231,621514,DET,Christin,Stewart
2246,608475,DET,Dawel,Lugo
2284,543484,DET,Mikie,Mahtook
2741,408252,BOS,Brandon,Phillips
6970,605446,SF,Dereck,Rodriguez
7285,628317,LAD,Kenta,Maeda
7456,572227,SEA,Zach,Vincej
8392,606132,COL,Raimel,Tapia
14821,607752,BOS,Sam,Travis
16721,622497,SF,Miguel,Gomez
18559,571863,ARI,Matt,Koch
18647,571918,ARI,Deven,Marrero
18713,425844,ARI,Zack,Greinke
18828,519008,ARI,T.J.,McFarland
18861,450665,ARI,Kris,Medlen
20402,572204,CWS,Trayce,Thompson
21634,488771,MIN,Jason,Castro
22110,452104,SD,Chase,Headley
6,623205,TB,Andrew,Velazquez
14,446192,TB,Adam,Moore
21,640457,TB,Austin,Meadows
450,664702,HOU,Myles,Straw
2765,488681,CLE,Brandon,Barnes
2780,650490,CLE,Yandy,Diaz
3908,595453,MIA,Chad,Wallach
3912,621446,MIA,Lewis,Brinson
3914,542364,MIA,Rafael,Ortega
3916,516770,MIA,Starlin,Castro
3919,592663,MIA,J.T.,Realmuto
3924,605119,MIA,Brian,Anderson
3929,595375,MIA,JT,Riddle
3933,500743,MIA,Miguel,Rojas
3940,642423,MIA,Magneuris,Sierra
3975,518618,MIA,Derek,Dietrich
4006,592680,MIA,Yadiel,Rivera
4047,621573,MIA,Austin,Dean
4051,445988,MIA,Martin,Prado
4072,612672,MIA,Wei-Yin,Chen
4205,543194,MIA,Isaac,Galloway
4283,573185,MIA,Dan,Straily
4772,514917,PHI,Cesar,Hernandez
4773,664068,PHI,Scott,Kingery
4775,546318,PHI,Odubel,Herrera
4778,596748,PHI,Maikel,Franco
4785,452678,PHI,Asdrubal,Cabrera
4789,608384,PHI,Nick,Williams
4802,467793,PHI,Carlos,Santana
4803,656555,PHI,Rhys,Hoskins
4971,596451,PHI,Roman,Quinn
4976,595751,PHI,Jorge,Alfaro
5696,453203,NYY,Shane,Robinson
5703,543309,NYY,Kyle,Higashioka
6135,656811,KC,Ryan,O'Hearn
6136,593528,KC,Jorge,Bonifacio
6244,621433,KC,Brett,Phillips
10616,660670,ATL,Ronald,Acuna Jr.
10619,622666,ATL,Johan,Camargo
10623,452095,ATL,Tyler,Flowers
10628,455976,ATL,Nick,Markakis
10633,518692,ATL,Freddie,Freeman
10637,645277,ATL,Ozzie,Albies
10639,542454,ATL,Danny,Santana
10640,475247,ATL,Ryan,Flaherty
10647,621020,ATL,Dansby,Swanson
10678,592314,ATL,Mike,Foltynewicz
10715,542255,ATL,Ender,Inciarte
10783,518586,ATL,Charlie,Culberson
10803,435559,ATL,Kurt,Suzuki
10848,527054,ATL,Julio,Teheran
10934,640449,NYY,Clint,Frazier
11437,430832,NYM,Jose,Bautista
11441,607043,NYM,Brandon,Nimmo
11446,408314,NYM,Jose,Reyes
11451,608700,NYM,Kevin,Plawecki
11452,642086,NYM,Dominic,Smith
11459,453943,NYM,Todd,Frazier
11464,527038,NYM,Wilmer,Flores
11465,624424,NYM,Michael,Conforto
11601,642708,NYM,Amed,Rosario
11635,519023,NYM,Devin,Mesoraco
13309,488721,ATL,Peter,Bourjos
13575,665742,WSH,Juan,Soto
13577,502517,WSH,Daniel,Murphy
13582,543685,WSH,Anthony,Rendon
13586,547180,WSH,Bryce,Harper
13589,607208,WSH,Trea,Turner
13591,600474,WSH,Pedro,Severino
13595,594694,WSH,Wilmer,Difo
13601,571718,WSH,Brian,Goodwin
13609,572191,WSH,Michael,Taylor
13663,571851,WSH,Spencer,Kieboom
13762,594809,WSH,Adam,Eaton
13894,448602,WSH,Mark,Reynolds
13993,571431,WSH,Matt,Adams
15433,408234,DET,Miguel,Cabrera
16007,456030,BOS,Dustin,Pedroia
16269,571437,PHI,Aaron,Altherr
16290,595284,PHI,Andrew,Knapp
16316,465753,PHI,Pedro,Florimon
16350,601713,PHI,Nick,Pivetta
16420,605400,PHI,Aaron,Nola
16498,621044,PHI,Jesmuel,Valentin
16582,621107,PHI,Zach,Eflin
17835,457803,NYM,Jay,Bruce
17844,571473,NYM,Buddy,Baumann
17845,446653,NYM,Jose,Lobaton
17851,641645,NYM,Luis,Guillorme
17854,595943,NYM,Phillip,Evans
