,batter_id,team,first_name,last_name
17875,501571,NYM,Juan,Lagares
17923,554430,NYM,Zack,Wheeler
17985,607625,NYM,Seth,Lugo
18015,408236,NYM,Adrian,Gonzalez
18042,592789,NYM,Noah,Syndergaard
23723,573135,CWS,Tyler,Saladino
27,622226,PHI,Dylan,Cozens
43,571506,PHI,Justin,Bour
98,624133,PHI,Ranger,Suarez
292,641487,PHI,J.P.,Crawford
392,595191,PHI,Jerad,Eickhoff
441,643446,NYM,Jeff,McNeil
491,450306,NYM,Jason,Vargas
594,594798,NYM,Jacob,deGrom
720,621512,NYM,Tomas,Nido
1342,592826,PHI,Vince,Velasquez
1382,657557,STL,Paul,DeJong
1386,500874,STL,Jose,Martinez
1390,543939,STL,Kolten,Wong
1396,572761,STL,Matt,Carpenter
1400,664056,STL,Harrison,Bader
1403,621550,STL,Patrick,Wisdom
1404,425877,STL,Yadier,Molina
1405,576397,STL,Jedd,Gyorko
1412,542303,STL,Marcell,Ozuna
1424,641933,STL,Tyler,O'Neill
1458,656427,STL,Jack,Flaherty
1529,666969,STL,Adolis,Garcia
1546,622168,STL,Yairo,Munoz
1664,596295,STL,Austin,Gomber
1780,594824,STL,Greg,Garcia
1810,571945,STL,Miles,Mikolas
1877,475582,WSH,Ryan,Zimmerman
1893,645302,WSH,Victor,Robles
1897,664057,WSH,Andrew,Stevenson
1899,506703,WSH,Adrian,Sanchez
1902,446308,WSH,Matt,Wieters
1929,543699,WSH,Tanner,Roark
2094,622446,WSH,Jefry,Rodriguez
2162,476451,WSH,Jeremy,Hellickson
2342,453286,WSH,Max,Scherzer
2410,622046,SF,Chris,Shaw
2464,502706,SF,Derek,Holland
2560,605244,SF,Aramis,Garcia
2868,592662,ARI,Robbie,Ray
3618,584171,BOS,Hector,Velazquez
3750,519144,BOS,Rick,Porcello
3918,543135,BOS,Nathan,Eovaldi
3950,474568,PIT,Jordy,Mercer
3952,592567,PIT,Colin,Moran
3954,622569,PIT,Pablo,Reyes
3956,570256,PIT,Gregory,Polanco
3961,624428,PIT,Adam,Frazier
3965,516782,PIT,Starling,Marte
3966,591741,PIT,Jose,Osuna
3968,607732,PIT,Jacob,Stallings
3973,621028,PIT,Kevin,Newman
3985,605137,PIT,Josh,Bell
4004,592468,PIT,Nick,Kingham
4067,572816,PIT,Corey,Dickerson
4073,465041,PIT,Francisco,Cervelli
4088,543281,PIT,Josh,Harrison
4113,502042,PIT,Chris,Archer
4207,501896,PIT,David,Freese
4237,553869,PIT,Elias,Diaz
4257,592791,PIT,Jameson,Taillon
4338,623520,CHC,David,Bote
4342,664023,CHC,Ian,Happ
4345,656941,CHC,Kyle,Schwarber
4351,575929,CHC,Willson,Contreras
4355,546991,CHC,Albert,Almora
4357,450314,CHC,Ben,Zobrist
4359,519203,CHC,Anthony,Rizzo
4366,595879,CHC,Javier,Baez
4375,600303,CHC,Tommy,La Stella
4380,518792,CHC,Jason,Heyward
4399,543557,CHC,Mike,Montgomery
4524,656222,TB,Jalen,Beeks
4589,650895,TB,Diego,Castillo
4709,630023,TB,Yonny,Chirinos
4805,592407,MIA,Bryan,Holaday
4881,641154,MIA,Pablo,Lopez
5449,592866,PIT,Trevor,Williams
5563,467100,PIT,Ivan,Nova
5632,656669,PIT,Jordan,Luplow
5666,643230,PIT,Steven,Brault
6473,622694,MIA,Elieser,Hernandez
6580,607471,MIA,Christopher,Bostick
6606,670950,MIA,Trevor,Richards
6811,642571,MIA,Merandy,Gonzalez
6945,592885,MIL,Christian,Yelich
6950,456715,MIL,Lorenzo,Cain
6953,456124,MIL,Erik,Kratz
6954,543768,MIL,Travis,Shaw
6970,541650,MIL,Hernan,Perez
6972,460075,MIL,Ryan,Braun
6984,444489,MIL,Manny,Pina
6994,542583,MIL,Jesus,Aguilar
7011,468504,MIL,Jhoulys,Chacin
7042,502624,MIL,Chase,Anderson
7125,606115,MIL,Orlando,Arcia
7155,519346,MIL,Eric,Thames
7181,489119,MIL,Wade,Miley
7300,543475,MIL,Jordan,Lyles
7327,642547,MIL,Freddy,Peralta
7398,461829,WSH,Gio,Gonzalez
7574,543548,WSH,Tommy,Milone
8047,621261,NYM,Corey,Oswalt
8908,548389,LAD,Ross,Stripling
9157,657077,LAD,Alex,Verdugo
9360,448179,LAD,Rich,Hill
9588,605255,MIA,Brett,Graves
9687,570632,MIA,Jose,Urena
9958,544931,WSH,Stephen,Strasburg
10378,643327,ARI,Zack,Godley
10547,502593,TOR,Jake,Petricka
10629,573186,TOR,Marcus,Stroman
10803,644337,MIL,Nate,Orf
10842,448855,MIL,Junior,Guerra
10981,542979,MIL,Keon,Broxton
11014,658792,MIL,Aaron,Wilkerson
11839,506747,STL,Francisco,Pena
11903,607231,STL,John,Gant
12009,451594,STL,Dexter,Fowler
12065,605154,STL,John,Brebbia
12095,596133,STL,Luke,Weaver
12269,571697,CIN,Scooter,Gennett
12272,553993,CIN,Eugenio,Suarez
12273,547179,CIN,Michael,Lorenzen
12280,606299,CIN,Jose,Peraza
12285,594988,CIN,Scott,Schebler
12286,571740,CIN,Billy,Hamilton
12289,608385,CIN,Jesse,Winker
12290,592200,CIN,Curt,Casali
12293,594807,CIN,Adam,Duvall
12305,607468,CIN,Alex,Blandino
12349,641525,CIN,Brandon,Dixon
12362,622491,CIN,Luis,Castillo
12424,458015,CIN,Joey,Votto
12431,628452,CIN,Raisel,Iglesias
12446,571466,CIN,Tucker,Barnhart
12480,518774,CIN,Matt,Harvey
12684,641816,CIN,Tyler,Mahle
12855,605276,BAL,David,Hess
12929,605164,BAL,Dylan,Bundy
13033,605541,BAL,Mike,Wright
13066,488768,BAL,Andrew,Cashner
13201,502171,BAL,Alex,Cobb
13674,621381,SD,Matt,Strahm
14051,475115,SD,Tyson,Ross
14259,623149,NYM,Paul,Sewald
14669,571893,LAD,Adam,Liberatore
14979,571951,SD,Bryan,Mitchell
15844,623402,NYM,Tim,Peterson
16013,571927,NYM,Steven,Matz
16256,570663,NYM,Hansel,Robles
16325,664869,NYM,P.J.,Conlon
16881,453562,PHI,Jake,Arrieta
17261,543776,MIA,JB,Shuck
17684,608365,CHC,Addison,Russell
17703,592178,CHC,Kris,Bryant
17742,543022,CHC,Tyler,Chatwood
17894,506433,CHC,Yu,Darvish
17992,605170,CHC,Victor,Caratini
18041,657145,CHC,Mark,Zagunis
18074,500779,CHC,Jose,Quintana
18334,606424,MIA,Jarlin,Garcia
18590,592761,MIA,Caleb,Smith
19185,621389,SF,Ty,Blach
19373,608717,SF,Chris,Stratton
19517,493316,NYM,Yoenis,Cespedes
19880,622097,PHI,Jake,Thompson
20316,594838,CIN,Phil,Gosselin
20390,456701,CIN,Homer,Bailey
20435,460060,CIN,Cliff,Pennington
20494,605232,CIN,Brandon,Finnegan
20564,640447,CIN,Phillip,Ervin
20618,607237,CIN,Amir,Garrett
20767,593974,CIN,Wandy,Peralta
20839,607219,CIN,Sal,Romano
21077,607229,NYM,Robert,Gsellman
21575,594902,PHI,Ben,Lively
21918,519068,CHC,Efren,Navarro
22038,572750,CHC,Eddie,Butler
22251,501213,WSH,Moises,Sierra
22254,608703,WSH,Matt,Reynolds
22261,435062,WSH,Howie,Kendrick
22351,595918,WSH,A.J.,Cole
22712,643565,COL,Mike,Tauchman
22916,518452,COL,Chad,Bettis
23146,471083,WSH,Miguel,Montero
159,605612,DET,Harold,Castro
191,605513,DET,Spencer,Turnbull
324,457454,DET,Jarrod,Saltalamacchia
356,596057,DET,Daniel,Norris
540,519455,DET,Jordan,Zimmermann
690,624641,STL,Edmundo,Sosa
992,596012,PIT,Kevin,Kramer
1036,543432,PIT,Ryan,Lavarnway
1068,664196,PIT,Tanner,Anderson
1416,664167,CIN,Blake,Trahan
1426,592863,CIN,Mason,Williams
1763,543101,CIN,Anthony,DeSclafani
2398,543294,CHC,Kyle,Hendricks
2631,452657,CHC,Jon,Lester
2922,623214,SF,Abiatal,Avelino
3265,543089,CHC,Taylor,Davis
3267,656803,CHC,James,Norwood
3278,605253,CHC,Terrance,Gore
3462,430935,CHC,Cole,Hamels
4018,599096,CIN,Dilson,Herrera
4105,642003,CIN,Cody,Reed
4234,605512,CIN,Preston,Tucker
4538,446481,PIT,Sean,Rodriguez
4997,605397,PIT,Joe,Musgrove
5126,596112,CIN,Robert,Stephenson
5906,518553,CHC,Steve,Cishek
6262,656794,ATL,Sean,Newcomb
6472,592332,ATL,Kevin,Gausman
6611,489446,SD,Kirby,Yates
6827,461833,SD,Phil,Hughes
8537,456501,SF,Johnny,Cueto
9296,657571,LAD,Caleb,Ferguson
9672,518397,LAD,Scott,Alexander
9822,621559,PIT,Max,Moroff
9963,593140,PIT,Michael,Feliz
10068,605280,PIT,Clay,Holmes
10504,643265,MIA,Garrett,Cooper
11241,434671,ATL,Anibal,Sanchez
11559,641438,ATL,Shane,Carle
11591,608331,ATL,Max,Fried
11675,621244,MIN,Jose,Berrios
11819,543606,MIN,Jake,Odorizzi
11967,502043,MIN,Kyle,Gibson
12182,571670,CIN,Dylan,Floro
12695,518633,KC,Danny,Duffy
12866,596001,KC,Jakob,Junis
13496,593372,STL,Carlos,Martinez
14213,643410,PHI,Mark,Leiter
15499,554054,CWS,Alfredo,Gonzalez
15695,605474,CWS,Matt,Skole
15925,608348,STL,Carson,Kelly
15989,621052,STL,Alex,Reyes
16070,608379,STL,Michael,Wacha
16435,460283,NYM,Jerry,Blevins
18794,471911,CLE,Carlos,Carrasco
19007,446372,CLE,Corey,Kluber
19084,593144,PIT,Richard,Rodriguez
19154,641771,PIT,Chad,Kuhl
20790,542513,MIA,Tomas,Telis
21252,596071,MIA,Dillon,Peters
22257,425794,STL,Adam,Wainwright
23929,606131,SD,Luis,Perdomo
24060,664192,SD,Joey,Lucchesi
63,621219,CHC,Alec,Mills
475,570267,MIL,Domingo,Santana
1472,657053,ATL,Touki,Toussaint
1794,547004,ATL,Rio,Ruiz
3732,607200,WSH,Erick,Fedde
4031,608371,CIN,Lucas,Sims
4904,543734,COL,Chris,Rusin
7757,656725,PIT,Alex,McRae
12426,519166,CLE,Neil,Ramirez
12464,669456,CLE,Shane,Bieber
12768,605182,CLE,Mike,Clevinger
12838,519299,MIL,Eric,Sogard
13316,608718,MIL,Brent,Suter
13432,605520,PHI,Mitch,Walding
15430,543031,MIA,Tyler,Cloyd
15474,607968,MIA,Drew,Rucinski
16647,605200,MIL,Zach,Davies
17433,434628,KC,Jason,Hammel
17564,453178,KC,Ian,Kennedy
17990,571800,PHI,Drew,Hutchison
18574,614173,SD,Franchy,Cordero
19406,622864,MIN,Fernando,Romero
20083,608337,CWS,Lucas,Giolito
20213,448306,CWS,James,Shields
22193,592169,CIN,Austin,Brice
22590,543359,MIL,Dan,Jennings
22591,542908,MIL,Jett,Bandy
23087,592836,ARI,Taijuan,Walker
24058,518595,NYM,Travis,d'Arnaud
2200,602115,CIN,Gabriel,Guerrero
2573,605452,WSH,Joe,Ross
7824,621141,SD,Walker,Lockett
10046,621199,STL,Matt,Bowman
11951,434538,DET,Francisco,Liriano
12096,605242,DET,Michael,Fulmer
12270,543483,MIN,Matt,Magill
12302,458681,MIN,Lance,Lynn
12364,435043,MIN,Zach,Duke
12458,606167,MIN,Adalberto,Mejia
15858,622554,PHI,Seranthony,Dominguez
17677,453192,CLE,Andrew,Miller
17713,592644,CLE,Adam,Plutko
17852,545333,CLE,Trevor,Bauer
18138,488810,CIN,Tony,Cruz
18247,594992,CIN,Kevin,Shackelford
18440,623451,CIN,Jackson,Stephens
18611,435221,ATL,Brandon,McCarthy
19408,502327,CWS,Hector,Santiago
22496,572669,ATL,Lane,Adams
23660,623352,MIL,Josh,Hader
23686,605540,MIL,Brandon,Woodruff
24152,657658,MIA,Braxton,Lee
24235,628333,MIA,Odrisamer,Despaigne
0,642336,SD,Francisco,Mejia
217,642770,SD,Javy,Guerra
287,656798,SD,Jacob,Nix
3589,649966,SD,Luis,Urias
4865,502190,SEA,Mike,Leake
5032,453281,SEA,Wade,LeBlanc
5227,541640,SEA,Erasmo,Ramirez
5486,570240,LAA,Felix,Pena
6132,628318,SD,Kazuhisa,Makita
7137,488984,PHI,Tommy,Hunter
7968,112526,TEX,Bartolo,Colon
8132,527048,TEX,Martin,Perez
9104,608652,CHC,Luke,Farrell
10132,622075,COL,Yency,Almonte
11229,663855,STL,Jordan,Hicks
11720,572955,SF,Pierce,Johnson
12479,656738,MIA,Ben,Meyer
18741,641796,LAD,Tim,Locastro
19118,434378,HOU,Justin,Verlander
19258,450203,HOU,Charlie,Morton
19330,543037,HOU,Gerrit,Cole
19752,520980,LAD,Pedro,Baez
21242,543272,SD,Brad,Hand
22519,595881,SF,Tyler,Beede
23359,521655,LAD,Wilmer,Font
3283,595373,NYM,Jack,Reinheimer
5071,594965,STL,Daniel,Poncedeleon
7227,502748,HOU,Brad,Peacock
7252,621121,HOU,Lance,McCullers
7492,592865,MIL,Taylor,Williams
8280,605439,ATL,Michael,Reed
8759,461858,PHI,Trevor,Plouffe
8774,656354,PHI,Austin,Davis
9637,592547,LAA,Deck,McGuire
9765,571760,LAA,Andrew,Heaney
12255,621249,CHC,Duane,Underwood
12370,571476,NYM,Chris,Beck
12402,664842,NYM,Kevin,Kaczmarski
13564,445926,TEX,Jesse,Chavez
17619,456696,CIN,David,Hernandez
19649,571882,SF,Derek,Law
19672,592769,SF,D.J.,Snelten
19723,596816,SF,Roberto,Gomez
21002,643778,SD,Tyler,Webb
21326,643256,SD,Adam,Cimber
21962,596043,OAK,Daniel,Mengden
22180,640455,OAK,Sean,Manaea
22755,407822,ARI,Jorge,De La Rosa
22894,477569,ARI,Fernando,Salas
0,502570,LAD,Rocky,Gale
4334,451596,TEX,Yovani,Gallardo
5334,606157,CIN,Aristides,Aquino
6612,594987,PIT,Casey,Sadler
6966,572971,HOU,Dallas,Keuchel
9617,474463,OAK,Brett,Anderson
9732,429719,OAK,Edwin,Jackson
11574,571946,ARI,Shelby,Miller
15510,643466,COL,Harrison,Musgrave
15916,488846,CHC,Brian,Duensing
15985,600968,CHC,Randy,Rosario
18832,518693,ATL,Sam,Freeman
18866,647336,ATL,Mike,Soroka
20308,622441,WSH,Rafael,Bautista
21565,657681,SD,Kyle,McGrath
22820,608638,LAD,JT,Chargois
23072,433587,SEA,Felix,Hernandez
23177,594835,SEA,Marco,Gonzales
29,650619,KC,Meibrys,Viloria
16846,606995,CHC,Justin,Hancock
18392,545338,MIL,Nick,Franklin
20789,596143,BAL,Luis,Sardinas
9509,656546,COL,Jeff,Hoffman
17737,592647,TOR,Dalton,Pompey
17760,546990,TOR,Anthony,Alford
18299,492802,LAA,Juan,Graterol
266,431151,NYM,David,Wright
492,594840,WSH,Matt,Grace
519,641851,WSH,Kyle,McGowin
2006,623454,PHI,Drew,Anderson
3550,656887,TOR,Sean,Reid-Foley
3759,462136,TOR,Marco,Estrada
3905,592717,TOR,Aaron,Sanchez
5146,547888,NYY,Masahiro,Tanaka
5911,656977,ATL,Chad,Sobotka
7781,592426,ATL,Luke,Jackson
7814,663465,ATL,Kolby,Allard
9193,642211,TB,Justin,Williams
9509,660853,PHI,Enyel,De Los Santos
9868,605347,MIL,Jorge,Lopez
9891,641924,MIL,Jacob,Nottingham
11109,543901,TB,Ryan,Weber
11198,573064,TB,Vidal,Nuno
11255,489265,TB,Sergio,Romo
11414,642232,TB,Ryan,Yarbrough
17681,605538,ATL,Matt,Wisler
18725,627894,ATL,Luiz,Gohara
23653,519242,BOS,Chris,Sale
23810,598271,BOS,Brian,Johnson
0,598284,MIA,Peter,O'Brien
52,645261,MIA,Sandy,Alcantara
1198,608723,WSH,Austin,Voth
2542,656257,MIA,Jeff,Brigham
4727,502522,WSH,Justin,Miller
5408,543391,SF,Casey,Kelly
9185,607192,PIT,Tyler,Glasnow
10151,593833,WSH,Wander,Suero
11130,552640,TB,Andrew,Kittredge
11360,605483,TB,Blake,Snell
12295,553878,PIT,Felipe,Vazquez
14710,622663,NYY,Luis,Severino
14864,593334,NYY,Domingo,German
16033,640460,ATL,Dustin,Peterson
18136,457918,TOR,J.A.,Happ
18341,448802,TOR,Jaime,Garcia
958,543193,NYM,Drew,Gagnon
3137,445213,CHC,Brandon,Kintzler
6449,592741,STL,Chasen,Shreve
7158,641149,ATL,Wes,Parsons
8122,622492,CIN,Keury,Mella
8440,642008,NYM,Jacob,Rhame
9601,592145,ATL,Jesse,Biddle
9752,571841,NYM,Ty,Kelly
9760,544925,NYM,Matthew,den Dekker
11406,593958,BOS,Eduardo,Rodriguez
11529,592390,BOS,Heath,Hembree
12230,605441,PHI,Yacksel,Rios
13726,543243,NYY,Sonny,Gray
15890,572180,BAL,Andrew,Susac
17942,644428,ARI,Troy,Scribner
22977,455755,ATL,Chris,Stewart
6717,576788,BOS,Dan,Butler
13789,518875,WSH,Shawn,Kelley
22579,547912,TOR,Gift,Ngoepe
912,628711,LAD,Julio,Urias
1887,501985,TEX,Mike,Minor
2063,642558,TEX,Ariel,Jurado
2190,622795,TEX,Yohander,Mendez
4009,606273,SEA,Roenis,Elias
5374,542882,ARI,Matt,Andriese
5937,642545,LAA,Jaime,Barria
12823,593423,OAK,Frankie,Montas
13024,621112,OAK,Paul,Blackburn
21573,606625,SF,Reyes,Moronta
7344,673633,ARI,Yoshihisa,Hirano
10634,641341,NYM,Tyler,Bashlor
11529,606162,BAL,Yefry,Ramirez
12468,606149,NYY,Giovanny,Gallegos
12496,570666,NYY,Luis,Cessa
12684,476454,NYY,Dellin,Betances
12734,642528,NYY,Jonathan,Loaisiga
13327,594577,STL,Mike,Mayers
16434,592779,LAD,Brock,Stewart
16805,543208,TOR,Sam,Gaviglio
17485,571467,STL,Steven,Baron
23286,595465,ATL,Dan,Winkler
597,502273,CHC,Mike,Freeman
1521,641571,KC,Heath,Fillmyer
1680,607215,KC,Eric,Skoglund
1802,641745,KC,Brad,Keller
5133,669060,ATL,Bryse,Wilson
7153,641712,STL,Dakota,Hudson
13684,640463,ARI,Braden,Shipley
14706,543339,LAD,Daniel,Hudson
15736,467008,CHC,Pedro,Strop
17518,625643,CWS,Reynaldo,Lopez
20072,599683,DET,Warwick,Saupold
20145,571510,DET,Matthew,Boyd
20418,593576,PHI,Hector,Neris
13472,542289,LAD,Daniel,Corcino
20803,474319,TB,Brandon,Snyder
2766,489267,CLE,Adam,Rosales
3775,606992,CLE,Eric,Haase
6972,572863,CWS,Dustin,Garneau
11652,607223,HOU,AJ,Reed
73,628356,PIT,Jung,Ho Kang
409,657612,KC,Tim,Hill
619,543169,KC,Brian,Flynn
10866,501593,CWS,Luis,Avilan
10906,592229,CWS,Dylan,Covey
13061,572403,DET,Drew,VerHagen
9910,548357,SEA,Christian,Bergman
13146,624431,TEX,Jose,Trevino
15216,642701,LAD,Dennis,Santana
21002,544836,PIT,Enny,Romero
262,669203,MIL,Corbin,Burnes
12581,453344,CHC,Brandon,Morrow
19250,458677,CHC,Justin,Wilson
69999,620454,SD,Jose, Castillo
